info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-blob-util:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-blob-util:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-blob-util:preBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_datetimepicker:preBuild UP-TO-DATE
> Task :react-native-documents_picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-documents_picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-documents_picker:preBuild UP-TO-DATE
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-geolocation-service:preBuild UP-TO-DATE
> Task :react-native-html-to-pdf:preBuild UP-TO-DATE
> Task :react-native-image-picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-image-picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-linear-gradient:preBuild UP-TO-DATE
> Task :react-native-maps:generateCodegenSchemaFromJavaScript SKIPPED
> Task :react-native-maps:generateCodegenArtifactsFromSchema SKIPPED
> Task :react-native-maps:preBuild UP-TO-DATE
> Task :react-native-permissions:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-permissions:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-permissions:preBuild UP-TO-DATE
> Task :react-native-picker_picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-picker_picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-picker_picker:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-blob-util:preDebugBuild UP-TO-DATE
> Task :react-native-blob-util:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_datetimepicker:preDebugBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-documents_picker:preDebugBuild UP-TO-DATE
> Task :react-native-documents_picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:preDebugBuild UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-geolocation-service:preDebugBuild UP-TO-DATE
> Task :react-native-geolocation-service:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-html-to-pdf:preDebugBuild UP-TO-DATE
> Task :react-native-html-to-pdf:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-image-picker:preDebugBuild UP-TO-DATE
> Task :react-native-image-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-linear-gradient:preDebugBuild UP-TO-DATE
> Task :react-native-linear-gradient:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-maps:preDebugBuild UP-TO-DATE
> Task :react-native-maps:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-permissions:preDebugBuild UP-TO-DATE
> Task :react-native-permissions:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-picker_picker:preDebugBuild UP-TO-DATE
> Task :react-native-picker_picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-blob-util:generateDebugResValues UP-TO-DATE
> Task :react-native-blob-util:generateDebugResources UP-TO-DATE
> Task :react-native-blob-util:packageDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResValues UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:packageDebugResources UP-TO-DATE
> Task :react-native-documents_picker:generateDebugResValues UP-TO-DATE
> Task :react-native-documents_picker:generateDebugResources UP-TO-DATE
> Task :react-native-documents_picker:packageDebugResources UP-TO-DATE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResValues UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:packageDebugResources UP-TO-DATE
> Task :react-native-html-to-pdf:generateDebugResValues UP-TO-DATE
> Task :react-native-html-to-pdf:generateDebugResources UP-TO-DATE
> Task :react-native-html-to-pdf:packageDebugResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-picker:packageDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResValues UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugResources UP-TO-DATE
> Task :react-native-maps:generateDebugResValues UP-TO-DATE
> Task :react-native-maps:generateDebugResources UP-TO-DATE
> Task :react-native-maps:packageDebugResources UP-TO-DATE
> Task :react-native-permissions:generateDebugResValues UP-TO-DATE
> Task :react-native-permissions:generateDebugResources UP-TO-DATE
> Task :react-native-permissions:packageDebugResources UP-TO-DATE
> Task :react-native-picker_picker:generateDebugResValues UP-TO-DATE
> Task :react-native-picker_picker:generateDebugResources UP-TO-DATE
> Task :react-native-picker_picker:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-blob-util:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-blob-util:processDebugManifest UP-TO-DATE
> Task :react-native-community_datetimepicker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:processDebugManifest UP-TO-DATE
> Task :react-native-documents_picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-documents_picker:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-geolocation-service:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-geolocation-service:processDebugManifest UP-TO-DATE
> Task :react-native-html-to-pdf:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-html-to-pdf:processDebugManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-picker:processDebugManifest UP-TO-DATE
> Task :react-native-linear-gradient:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-linear-gradient:processDebugManifest UP-TO-DATE
> Task :react-native-maps:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-maps:processDebugManifest UP-TO-DATE
> Task :react-native-permissions:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-permissions:processDebugManifest UP-TO-DATE
> Task :react-native-picker_picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-picker_picker:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-blob-util:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-blob-util:parseDebugLocalResources UP-TO-DATE
> Task :react-native-blob-util:generateDebugRFile UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_datetimepicker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugRFile UP-TO-DATE
> Task :react-native-documents_picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-documents_picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-documents_picker:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-geolocation-service:parseDebugLocalResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugRFile UP-TO-DATE
> Task :react-native-html-to-pdf:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-html-to-pdf:parseDebugLocalResources UP-TO-DATE
> Task :react-native-html-to-pdf:generateDebugRFile UP-TO-DATE
> Task :react-native-image-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-linear-gradient:parseDebugLocalResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugRFile UP-TO-DATE
> Task :react-native-maps:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-maps:parseDebugLocalResources UP-TO-DATE
> Task :react-native-maps:generateDebugRFile UP-TO-DATE
> Task :react-native-permissions:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-permissions:parseDebugLocalResources UP-TO-DATE
> Task :react-native-permissions:generateDebugRFile UP-TO-DATE
> Task :react-native-picker_picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-picker_picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-picker_picker:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-blob-util:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-blob-util:javaPreCompileDebug UP-TO-DATE
> Task :react-native-blob-util:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-blob-util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-community_datetimepicker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugKotlin UP-TO-DATE
> Task :react-native-community_datetimepicker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-documents_picker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-documents_picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-documents_picker:compileDebugKotlin UP-TO-DATE
> Task :react-native-documents_picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-documents_picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-documents_picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-geolocation-service:javaPreCompileDebug UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-html-to-pdf:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-html-to-pdf:javaPreCompileDebug UP-TO-DATE
> Task :react-native-html-to-pdf:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-html-to-pdf:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-image-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-linear-gradient:javaPreCompileDebug UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-maps:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-maps:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-maps:compileDebugKotlin NO-SOURCE
> Task :react-native-maps:javaPreCompileDebug UP-TO-DATE
> Task :react-native-maps:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-maps:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-permissions:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-permissions:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-permissions:compileDebugKotlin UP-TO-DATE
> Task :react-native-permissions:javaPreCompileDebug UP-TO-DATE
> Task :react-native-permissions:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-permissions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-picker_picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-picker_picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-picker_picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-picker_picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugAssets UP-TO-DATE
> Task :react-native-blob-util:mergeDebugShaders UP-TO-DATE
> Task :react-native-blob-util:compileDebugShaders NO-SOURCE
> Task :react-native-blob-util:generateDebugAssets UP-TO-DATE
> Task :react-native-blob-util:mergeDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugShaders NO-SOURCE
> Task :react-native-community_datetimepicker:generateDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugAssets UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-documents_picker:compileDebugShaders NO-SOURCE
> Task :react-native-documents_picker:generateDebugAssets UP-TO-DATE
> Task :react-native-documents_picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugShaders UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugShaders NO-SOURCE
> Task :react-native-geolocation-service:generateDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugAssets UP-TO-DATE
> Task :react-native-html-to-pdf:mergeDebugShaders UP-TO-DATE
> Task :react-native-html-to-pdf:compileDebugShaders NO-SOURCE
> Task :react-native-html-to-pdf:generateDebugAssets UP-TO-DATE
> Task :react-native-html-to-pdf:mergeDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugShaders NO-SOURCE
> Task :react-native-linear-gradient:generateDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugAssets UP-TO-DATE
> Task :react-native-maps:mergeDebugShaders UP-TO-DATE
> Task :react-native-maps:compileDebugShaders NO-SOURCE
> Task :react-native-maps:generateDebugAssets UP-TO-DATE
> Task :react-native-maps:mergeDebugAssets UP-TO-DATE
> Task :react-native-permissions:mergeDebugShaders UP-TO-DATE
> Task :react-native-permissions:compileDebugShaders NO-SOURCE
> Task :react-native-permissions:generateDebugAssets UP-TO-DATE
> Task :react-native-permissions:mergeDebugAssets UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-picker_picker:compileDebugShaders NO-SOURCE
> Task :react-native-picker_picker:generateDebugAssets UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-documents_picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-maps:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-permissions:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-picker_picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-blob-util:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-html-to-pdf:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-blob-util:processDebugJavaRes NO-SOURCE
> Task :react-native-community_datetimepicker:processDebugJavaRes UP-TO-DATE
> Task :react-native-documents_picker:processDebugJavaRes UP-TO-DATE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-geolocation-service:processDebugJavaRes NO-SOURCE
> Task :react-native-html-to-pdf:processDebugJavaRes NO-SOURCE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-linear-gradient:processDebugJavaRes NO-SOURCE
> Task :react-native-maps:processDebugJavaRes NO-SOURCE
